"CRS SUBJ CD","CRS NBR","CRS TITLE","DEPT CD","DEPT NAME","A","B","C","D","F","ADV","CR","DFR","I","NG","NR","O","PR","S","U","W","Primary Instructor","Grade Regs"
"CHEM","112","Things That May or May Not Explode","2655","Chemistry","42","38","12","4","2","0","0","0","0","0","0","0","0","0","0","1","Walter White","99"
"CHEM","112","Things That May or May Not Explode","2655","Chemistry","25","30","22","10","5","0","0","0","0","0","0","0","0","0","0","2","Frank Reynolds","94"
"PSYCH","100","Does Free Will Exist?","2692","Psychology","55","35","12","3","1","0","0","0","0","0","0","0","0","0","0","1","Dennis Reynolds","107"
"PSYCH","100","Does Free Will Exist?","2692","Psychology","40","38","15","4","2","0","0","0","0","0","0","0","0","0","0","2","Mohanlal","101"
"PSYCH","242","The Meaning of Life","2692","Psychology","50","40","8","2","1","0","0","0","0","0","0","0","0","0","0","1","Erlich Bachman","102"
"PSYCH","270","Why Did I Choose This Major","2692","Psychology","32","35","18","8","4","0","0","0","0","0","0","0","0","0","0","2","Jian-Yang","99"
"PSYCH","315","Dealing with Failing a Course","2692","Psychology","48","42","8","1","0","0","0","0","0","0","0","0","0","0","0","1","Mohanlal","100"
"PSYCH","315","Dealing with Failing a Course","2692","Psychology","35","38","15","4","2","0","0","0","0","0","0","0","0","0","0","1","Nazriya Nazim","95"
"HIST","101","A Brief History of UIC Construction","2690","History","42","38","14","4","2","0","0","0","0","0","0","0","0","0","0","1","Big Head","101"
"HIST","101","A Brief History of UIC Construction","2690","History","35","40","16","5","2","0","0","0","0","0","0","0","0","0","0","1","Mammootty","99"
"HIST","225","Unions, Why They Matter","2690","History","45","40","10","3","1","0","0","0","0","0","0","0","0","0","0","1","Bill Ponderosa","100"
"ANTH","100","Making Friends","2841","Anthropology","65","25","5","1","0","0","0","0","0","0","0","0","0","0","0","1","Jared Dunn","97"
"ANTH","100","Making Friends","2841","Anthropology","50","35","10","2","1","0","0","0","0","0","0","0","0","0","0","1","Monica Hall","99"
"ANTH","100","Making Friends","2841","Anthropology","42","38","12","3","1","0","0","0","0","0","0","0","0","0","0","2","Nazriya Nazim","98"
"ANTH","101","Talking to Strangers on the Blue Line","2841","Anthropology","30","35","20","8","4","0","0","0","0","0","0","0","0","0","0","2","Artemis","99"
"ANTH","239","Watching Bird Watchers","2841","Anthropology","50","35","10","3","1","0","0","0","0","0","0","0","0","0","0","1","Artemis","100"
"ANTH","300","Finding a Place to Sit","2841","Anthropology","55","30","10","2","1","0","0","0","0","0","0","0","0","0","0","1","Russ Hanneman","99"
"ANTH","310","Waiting for the Elevator in UH","2841","Anthropology","25","30","20","10","5","0","0","0","0","0","0","0","0","0","0","3","Rickety Cricket","93"
"ACTG","210","Counting Other People's Money","2656","Accounting","50","35","10","2","1","0","0","0","0","0","0","0","0","0","0","1","Gavin Belson","99"
"ACTG","210","Counting Other People's Money","2656","Accounting","40","38","14","4","2","0","0","0","0","0","0","0","0","0","0","1","Laurie Bream","99"
"ACTG","315","Counting Your Student Loans","2656","Accounting","30","35","20","8","4","0","0","0","0","0","0","0","0","0","0","2","Frank Reynolds","99"
"ACTG","315","Counting Your Student Loans","2656","Accounting","22","28","25","12","6","0","0","0","0","0","0","0","0","0","0","3","Bill Ponderosa","96"
